text,label_id,label,split,dataset,label_unified,clean,pred_id,pred_label,correct
Need a ProLife R.E. Agent? - Support a ProLife Group (U-choose) at NoCost [email] #SemST,0,against,test,tweeteval-stance,AGAINST,Need a ProLife R.E. Agent? - Support a ProLife Group (U-choose) at NoCost [email] #SemST,0,against,True
Where is the childcare program @user which you said would be in place? #loneparents #7istooyoung #SemST,0,against,test,tweeteval-stance,AGAINST,Where is the childcare program @USER which you said would be in place? #loneparents #7istooyoung #SemST,2,none,False
I get several requests with petitions to save whales but never to stop the slaughter of babies in the wombs of mothers. #abortion. #SemST,0,against,test,tweeteval-stance,AGAINST,I get several requests with petitions to save whales but never to stop the slaughter of babies in the wombs of mothers. #abortion. #SemST,0,against,True
"we must always see others as Christ sees us,we must see God in all things&remeber 2 look past sin #RomanCatholic #SemST",0,against,test,tweeteval-stance,AGAINST,"we must always see others as Christ sees us,we must see God in all things&remeber 2 look past sin #RomanCatholic #SemST",2,none,False
PRAYERS FOR BABIES Urgent prayer one in Lexington KY&two in Dallas TX&in Chattanooga TN  Life begins at conception  #SemST,0,against,test,tweeteval-stance,AGAINST,PRAYERS FOR BABIES Urgent prayer one in Lexington KY&two in Dallas TX&in Chattanooga TN  Life begins at conception  #SemST,0,against,True
I do not want to bring a child into this dangerous patriarchy. But I want to feel pregnancy as an experience #PregnancyForAll #SemST,0,against,test,tweeteval-stance,AGAINST,I do not want to bring a child into this dangerous patriarchy. But I want to feel pregnancy as an experience #PregnancyForAll #SemST,0,against,True
I have a right to identify as pregnant and have an abortion. Having an abortion confirms my power of choice. #PregnancyForAll #SemST,0,against,test,tweeteval-stance,AGAINST,I have a right to identify as pregnant and have an abortion. Having an abortion confirms my power of choice. #PregnancyForAll #SemST,1,favor,False
"In so many ways to Christians right here in America we already ARE the ""Great Satan"" #GayMarriage #Drugs #WakeUpAmerica #SemST",0,against,test,tweeteval-stance,AGAINST,"In so many ways to Christians right here in America we already ARE the ""Great Satan"" #GayMarriage #Drugs #WakeUpAmerica #SemST",2,none,False
Pray for the Navy yard. God please keep the casualties minimal.   #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,0,against,test,tweeteval-stance,AGAINST,Pray for the Navy yard. God please keep the casualties minimal.   #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,2,none,False
I #DenounceHarper because his religious ties are responsible for the #MarchForLife anti-choice rallies on Parliament Hill. #SemST,0,against,test,tweeteval-stance,AGAINST,I #DenounceHarper because his religious ties are responsible for the #MarchForLife anti-choice rallies on Parliament Hill. #SemST,0,against,True
The government has given no explanation of why the law was changed #macedonia #HRCtte #SemST,0,against,test,tweeteval-stance,AGAINST,The government has given no explanation of why the law was changed #macedonia #HRCtte #SemST,2,none,False
The government has not been able to point to any improved health outcomes for women #law #macedonia #HRCtte #SemST,0,against,test,tweeteval-stance,AGAINST,The government has not been able to point to any improved health outcomes for women #law #macedonia #HRCtte #SemST,1,favor,False
#ICCPR report does not cite any reasons for the changes in the legislation regulating. #macedonia #law # #SemST,0,against,test,tweeteval-stance,AGAINST,#ICCPR report does not cite any reasons for the changes in the legislation regulating. #macedonia #law # #SemST,2,none,False
Those who deny women who've been raped abortion are the same ppl who tell rape victims they asked for it. #rape #SemST,0,against,test,tweeteval-stance,AGAINST,Those who deny women who've been raped abortion are the same ppl who tell rape victims they asked for it. #rape #SemST,1,favor,False
@user Giving birth is not pushing women toward death. #SemST,0,against,test,tweeteval-stance,AGAINST,@USER Giving birth is not pushing women toward death. #SemST,1,favor,False
I am about to deck these 2 bitches in the fucking mouth.  #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,0,against,test,tweeteval-stance,AGAINST,I am about to deck these 2 bitches in the fucking mouth.  #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,2,none,False
If u come 2 this country 4 bettwr life fucking adapt 2 USA WAYS #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,0,against,test,tweeteval-stance,AGAINST,If u come 2 this country 4 bettwr life fucking adapt 2 USA WAYS #1A #2A #NRA #COS #CCOT #TGDN #PJNET  #WAKEUPAMERICA #SemST,0,against,True
It's undeniable that conception may also be the birth of a soul unto life itself. Why mess with that? #SemST,0,against,test,tweeteval-stance,AGAINST,It's undeniable that conception may also be the birth of a soul unto life itself. Why mess with that? #SemST,0,against,True
"Why would I want to make choices about my own body, when a congressman could do it for me?  #ConversationsWithAlex #SemST",0,against,test,tweeteval-stance,AGAINST,"Why would I want to make choices about my own body, when a congressman could do it for me?  #ConversationsWithAlex #SemST",1,favor,False
Does the Gay Community support Abortion? #ProLifeYouth #LGBTPrideMonth #SemST,0,against,test,tweeteval-stance,AGAINST,Does the Gay Community support Abortion? #ProLifeYouth #LGBTPrideMonth #SemST,0,against,True
It's sad to see so many people getting their values from Hollywood rather than the Holy Scriptures.  #ProLifeYouth #SemST,0,against,test,tweeteval-stance,AGAINST,It's sad to see so many people getting their values from Hollywood rather than the Holy Scriptures.  #ProLifeYouth #SemST,0,against,True
"The idea that a ""fetus"" isn't human is outrageous, I mean what else would it be? A dog? A dragon? The unborn are HUMAN BEINGS! #SemST",0,against,test,tweeteval-stance,AGAINST,"The idea that a ""fetus"" isn't human is outrageous, I mean what else would it be? A dog? A dragon? The unborn are HUMAN BEINGS! #SemST",0,against,True
@user You can say that again! #AbortionIsMurder #AllLivesMatter #ProLifeYouth #SemST,0,against,test,tweeteval-stance,AGAINST,@USER You can say that again! #AbortionIsMurder #AllLivesMatter #ProLifeYouth #SemST,0,against,True
@user @user @user @user @user who is for it. I'm not. But am for a women's right to her own body. #SemST,1,favor,test,tweeteval-stance,FAVOR,@USER @USER @USER @USER @USER who is for it. I'm not. But am for a women's right to her own body. #SemST,1,favor,True
it's not that i don't want to be at work. it's that i rather be asleep. #SemST,2,none,test,tweeteval-stance,NONE,it's not that i don't want to be at work. it's that i rather be asleep. #SemST,2,none,True
Anti choice laws are sexist because they only effect women*.   #SemST,1,favor,test,tweeteval-stance,FAVOR,Anti choice laws are sexist because they only effect women*.   #SemST,1,favor,True
So anti-choice laws are telling these women they're incapable and shouldn't make decisions that involve their own body.   #SemST,1,favor,test,tweeteval-stance,FAVOR,So anti-choice laws are telling these women they're incapable and shouldn't make decisions that involve their own body.   #SemST,1,favor,True
Like how can you sit there and even go through with the process #SemST,2,none,test,tweeteval-stance,NONE,Like how can you sit there and even go through with the process #SemST,2,none,True
"Fair IS fair if U believe an unborn child has no right to life, then UR saying I can decide if you do?? #SemST",0,against,test,tweeteval-stance,AGAINST,"Fair IS fair if U believe an unborn child has no right to life, then UR saying I can decide if you do?? #SemST",0,against,True
@user Postinor is popularly  used for?  #MrChocho_BabyOKoko #SemST,2,none,test,tweeteval-stance,NONE,@USER Postinor is popularly  used for?  #MrChocho_BabyOKoko #SemST,0,against,False
#FF #Patriot --> PigsWalkUpright.  Thanks 4 following back!! #Truth #Liberty #Justice #ProIsrael #2A #RiseUpAmerica #ProudAmerican #SemST,2,none,test,tweeteval-stance,NONE,#FF #Patriot --> PigsWalkUpright.  Thanks 4 following back!! #Truth #Liberty #Justice #ProIsrael #2A #RiseUpAmerica #ProudAmerican #SemST,2,none,True
"How many location-efficient, #affordablehousing units could the NYC metro (pop. 23M) create if it built over all of its cemeteries? #SemST",2,none,test,tweeteval-stance,NONE,"How many location-efficient, #affordablehousing units could the NYC metro (pop. 23M) create if it built over all of its cemeteries? #SemST",2,none,True
"@user while you are at it, eliminate all drugs, cars, planes, food, electricity, and anything else that MAY cause a death. #SemST",2,none,test,tweeteval-stance,NONE,"@USER while you are at it, eliminate all drugs, cars, planes, food, electricity, and anything else that MAY cause a death. #SemST",0,against,False
"Not all women want to have or bear children, and that is okay  #SemST",1,favor,test,tweeteval-stance,FAVOR,"Not all women want to have or bear children, and that is okay  #SemST",1,favor,True
"Meanwhile, @user wants to waste your money to kill innocent children in the womb. #dangerous #hypocrite #noChoice #SemST",0,against,test,tweeteval-stance,AGAINST,"Meanwhile, @USER wants to waste your money to kill innocent children in the womb. #dangerous #hypocrite #noChoice #SemST",0,against,True
"If we are pronounced dead when our heart stops, why are we not pronounced alive when our heart starts? #SemST",0,against,test,tweeteval-stance,AGAINST,"If we are pronounced dead when our heart stops, why are we not pronounced alive when our heart starts? #SemST",0,against,True
89% of abortions occur at the 12th week or before #letstalkabortion #SemST,2,none,test,tweeteval-stance,NONE,89% of abortions occur at the 12th week or before #letstalkabortion #SemST,0,against,False
1.2% of abortions happen at 21 weeks+  (these are only exceptions) #letstalkabortion #SemST,2,none,test,tweeteval-stance,NONE,1.2% of abortions happen at 21 weeks+  (these are only exceptions) #letstalkabortion #SemST,0,against,False
#NothingMoreAmericanThan unjustified homicide of the unborn in #SemST,0,against,test,tweeteval-stance,AGAINST,#NothingMoreAmericanThan unjustified homicide of the unborn in #SemST,0,against,True
Generate belief in quality existence for everyone especially children in that community.Kittington2016 #SemST,0,against,test,tweeteval-stance,AGAINST,Generate belief in quality existence for everyone especially children in that community.Kittington2016 #SemST,0,against,True
"When Declaration of Independence was adopted, abortion was illegal in all 13 colonies. #txlege #SemST",0,against,test,tweeteval-stance,AGAINST,"When Declaration of Independence was adopted, abortion was illegal in all 13 colonies. #txlege #SemST",0,against,True
I'm really pissed off by vaccines mandates. It's not ok to force parents to inject their kids when there might be consequences. #SemST,2,none,test,tweeteval-stance,NONE,I'm really pissed off by vaccines mandates. It's not ok to force parents to inject their kids when there might be consequences. #SemST,0,against,False
Please vote against the anti-choice amendment to the Scotland Bill on Monday @user - Thanks! #abortionrights #SemST,0,against,test,tweeteval-stance,AGAINST,Please vote against the anti-choice amendment to the Scotland Bill on Monday @USER - Thanks! #abortionrights #SemST,1,favor,False
@user But of course today one doesn't have to be responsible You can kill your child instead! #SemST,0,against,test,tweeteval-stance,AGAINST,@USER But of course today one doesn't have to be responsible You can kill your child instead! #SemST,0,against,True
Those who wonder what they would have done had they lived at the time of some terrible injustice now know the answer -P. Hitchens #SemST,0,against,test,tweeteval-stance,AGAINST,Those who wonder what they would have done had they lived at the time of some terrible injustice now know the answer -P. Hitchens #SemST,2,none,False
"Damn, interesting news when you find out you were almost a product of abortion #SemST",0,against,test,tweeteval-stance,AGAINST,"Damn, interesting news when you find out you were almost a product of abortion #SemST",0,against,True
Reading law cases on abortion rulings from the past 100 years is exhausting! #research #workhard #work #publichealth #SemST,0,against,test,tweeteval-stance,AGAINST,Reading law cases on abortion rulings from the past 100 years is exhausting! #research #workhard #work #publichealth #SemST,1,favor,False
Every1 needs 2 c @user & @user movie #TheRallyLA. It's life transforming. #drugs #forgive #SWBC2015 #Salvation #SemST,0,against,test,tweeteval-stance,AGAINST,Every1 needs 2 c @USER & @USER movie #TheRallyLA. It's life transforming. #drugs #forgive #SWBC2015 #Salvation #SemST,2,none,False
@user @user the irony of Margaret Sanger wanting to rid the world of blacks. #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER the irony of Margaret Sanger wanting to rid the world of blacks. #SemST,2,none,False
"#rally4life Motherhood is for some much-wanted,for others it is not.It should be by choice, not by force. Respect women's choices #SemST",0,against,test,tweeteval-stance,AGAINST,"#rally4life Motherhood is for some much-wanted,for others it is not.It should be by choice, not by force. Respect women's choices #SemST",0,against,True
I hope you all either enjoy the rugby or enjoy not enjoying the rugby #SemST,0,against,test,tweeteval-stance,AGAINST,I hope you all either enjoy the rugby or enjoy not enjoying the rugby #SemST,2,none,False
En route to Parnell Square for the rally for life!!  #everylifematters #SemST,0,against,test,tweeteval-stance,AGAINST,En route to Parnell Square for the rally for life!!  #everylifematters #SemST,0,against,True
@user No one has 5he right to tell any person what they should do with their body #SemST,0,against,test,tweeteval-stance,AGAINST,@USER No one has 5he right to tell any person what they should do with their body #SemST,1,favor,False
@user @user people like you are exactly what is wrong with our society. #ProCONTRACEPTION #unapologetic  #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER people like you are exactly what is wrong with our society. #ProCONTRACEPTION #unapologetic  #SemST,2,none,False
A bundle of cells feels more pain than a fully grown women? no. #SemST,0,against,test,tweeteval-stance,AGAINST,A bundle of cells feels more pain than a fully grown women? no. #SemST,0,against,True
pro-choicers are basically tryna fight oppression with more  oppression . #feminist #SemST,0,against,test,tweeteval-stance,AGAINST,pro-choicers are basically tryna fight oppression with more  oppression . #feminist #SemST,1,favor,False
#rally4life more like rally for people who think they have the right to authorise other people's decisions #SemST,0,against,test,tweeteval-stance,AGAINST,#rally4life more like rally for people who think they have the right to authorise other people's decisions #SemST,1,favor,False
"As a man, the only body I should have a say in is my own. #repealthe8th #rally4life #SemST",0,against,test,tweeteval-stance,AGAINST,"As a man, the only body I should have a say in is my own. #repealthe8th #rally4life #SemST",1,favor,False
Wish I could be at the #rallyforlife counter protest. Women are people. Fetuses are clumps of cells. End of story. #ireland #SemST,0,against,test,tweeteval-stance,AGAINST,Wish I could be at the #rallyforlife counter protest. Women are people. Fetuses are clumps of cells. End of story. #ireland #SemST,0,against,True
"#rally4life because if they don't want an abortion, then no one can have the choice  #SemST",0,against,test,tweeteval-stance,AGAINST,"#rally4life because if they don't want an abortion, then no one can have the choice  #SemST",1,favor,False
"@user And don't forget, now ""Private clubs"" and organizations. AKA ~> #GirlScouts & #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER And don't forget, now ""Private clubs"" and organizations. AKA ~> #GirlScouts & #SemST",2,none,False
"So you're at the #rally4life? Tell me more about how #antichoice laws kill 47,000 women A YEAR! Very ""#prolife"" uh? #REpealThe8th #SemST",0,against,test,tweeteval-stance,AGAINST,"So you're at the #rally4life? Tell me more about how #antichoice laws kill 47,000 women A YEAR! Very ""#prolife"" uh? #REpealThe8th #SemST",0,against,True
Solidarity with all at the counter #rally4life - Ireland won't be equal until women have full control of our bodies #repealthe8th #SemST,0,against,test,tweeteval-stance,AGAINST,Solidarity with all at the counter #rally4life - Ireland won't be equal until women have full control of our bodies #repealthe8th #SemST,1,favor,False
This #rally4life shit! How people support it I'll never understand. #SemST,0,against,test,tweeteval-stance,AGAINST,This #rally4life shit! How people support it I'll never understand. #SemST,2,none,False
"Dear to who it may concern;""YOU stand up for my right to live.   #Baby #murder #RightToLife #unborn #womensrights #legal #SemST",0,against,test,tweeteval-stance,AGAINST,"Dear to who it may concern;""YOU stand up for my right to live.   #Baby #murder #RightToLife #unborn #womensrights #legal #SemST",0,against,True
"AmandaKayHowell: Dear to who it may concern;""YOU stand up for my right to live.   #Baby #murder #RightToLife #unborn #wo... #SemST",0,against,test,tweeteval-stance,AGAINST,"AmandaKayHowell: Dear to who it may concern;""YOU stand up for my right to live.   #Baby #murder #RightToLife #unborn #wo... #SemST",0,against,True
"@user Sexual Assault is Epidemic.. Not just in Military, Colleges, Universities. Fight 2 Stop this Crime=Less Need 4 #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER Sexual Assault is Epidemic.. Not just in Military, Colleges, Universities. Fight 2 Stop this Crime=Less Need 4 #SemST",0,against,True
The #rally4life  shows yet again what little support these people have.  #repealthe8th #SemST,0,against,test,tweeteval-stance,AGAINST,The #rally4life  shows yet again what little support these people have.  #repealthe8th #SemST,2,none,False
CPCs in this town of 5000: 2. #goddamn #SemST,0,against,test,tweeteval-stance,AGAINST,CPCs in this town of 5000: 2. #goddamn #SemST,2,none,False
A prochoice advocate but circumcise ur baby? Fucking hypocrite! #circumcision #humanrights #SemST,0,against,test,tweeteval-stance,AGAINST,A prochoice advocate but circumcise ur baby? Fucking hypocrite! #circumcision #humanrights #SemST,0,against,True
"I think a woman should have the choice of what to do with HER BODY.. But, what do I know? Im only a woman sure #SemST",0,against,test,tweeteval-stance,AGAINST,"I think a woman should have the choice of what to do with HER BODY.. But, what do I know? Im only a woman sure #SemST",1,favor,False
There is nothing sadder than pro-life young women. I can't help but pity the fools. #repealthe8th #SemST,0,against,test,tweeteval-stance,AGAINST,There is nothing sadder than pro-life young women. I can't help but pity the fools. #repealthe8th #SemST,0,against,True
@user @user u dont know using #NaturalFamilyPlanning will not have the same effect as birth spacing? #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER u dont know using #NaturalFamilyPlanning will not have the same effect as birth spacing? #SemST,1,favor,False
@user @user  ur not aware that using #NaturalFamilyPlanning will have d same effect as birth spacing? #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER  ur not aware that using #NaturalFamilyPlanning will have d same effect as birth spacing? #SemST,1,favor,False
"@user @user Remember that there is no ""murder"" involed in #abortion. I am #ProContraception for LESS #abortion. #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER @USER Remember that there is no ""murder"" involed in #abortion. I am #ProContraception for LESS #abortion. #SemST",0,against,True
"@user @user thank you again to show that you are AGAINST CONTRACEPTION. ""#Prolife"" = a code word for #misogyny. #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER @USER thank you again to show that you are AGAINST CONTRACEPTION. ""#Prolife"" = a code word for #misogyny. #SemST",0,against,True
.@BuhayIpaglaban perhaps you want to go to the fertility clinics & rescue them all. How many can you fit in your womb. #clowncar #SemST,0,against,test,tweeteval-stance,AGAINST,.@USER perhaps you want to go to the fertility clinics & rescue them all. How many can you fit in your womb. #clowncar #SemST,0,against,True
"@user @user @user ""Natural"" family planning isn't ""planning"" at all since it just doesn't work. #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER @USER @USER ""Natural"" family planning isn't ""planning"" at all since it just doesn't work. #SemST",1,favor,False
"@user @user There is no ""#abortion"" involved in taking the pill honey. #womenshealth #abortifacient #fail #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER @USER There is no ""#abortion"" involved in taking the pill honey. #womenshealth #abortifacient #fail #SemST",1,favor,False
"@user @user The culture of death is ""#prolife"" who deny pregnant people healthcare. #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER @USER The culture of death is ""#prolife"" who deny pregnant people healthcare. #SemST",0,against,True
@user Bullshit multiplied by bullshit is still bullshit. #SemST,0,against,test,tweeteval-stance,AGAINST,@USER Bullshit multiplied by bullshit is still bullshit. #SemST,2,none,False
Happy July 4th- freedom day! Let liberty ring out! #freedom #Faith #Jesus #REVIVAL #Life #tcot #SemST,0,against,test,tweeteval-stance,AGAINST,Happy July 4th- freedom day! Let liberty ring out! #freedom #Faith #Jesus #REVIVAL #Life #tcot #SemST,2,none,False
@user  What are they doing with acid signs oh yeah their all tripping #lsd  #SemST,0,against,test,tweeteval-stance,AGAINST,@USER  What are they doing with acid signs oh yeah their all tripping #lsd  #SemST,2,none,False
"@user @user @user It's never been about ""life"" has it? ""#Prolife"" are OK with women dying. #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER @USER @USER It's never been about ""life"" has it? ""#Prolife"" are OK with women dying. #SemST",0,against,True
@user @user @user @user I'm totally cool with this image. Was the fetus unviable? Health at risk? #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER @USER @USER I'm totally cool with this image. Was the fetus unviable? Health at risk? #SemST,0,against,True
@user @user @user Who defends murder here? I haven't heard anyone defending the killing of human beings. #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER @USER Who defends murder here? I haven't heard anyone defending the killing of human beings. #SemST,0,against,True
I just unfollowed someone because they tweeted about being pro-life #SemST,0,against,test,tweeteval-stance,AGAINST,I just unfollowed someone because they tweeted about being pro-life #SemST,0,against,True
"RT @user ""Why does the government not hold a referendum on abortion?"" asks UN CESCR Mbr Pillay #UNIRL #SemST",0,against,test,tweeteval-stance,AGAINST,"RT @USER ""Why does the government not hold a referendum on abortion?"" asks UN CESCR Mbr Pillay #UNIRL #SemST",0,against,True
"Leftist, Progressives love 2lie & claim they believe in God, but if they do they would never support #gaymarriage #Obamacare #SemST",0,against,test,tweeteval-stance,AGAINST,"Leftist, Progressives love 2lie & claim they believe in God, but if they do they would never support #gaymarriage #Obamacare #SemST",2,none,False
I'll celebrate #IndependenceDay when EVERYONE in this country is equally free & not living in fear & poverty! #EqualityForAll #p2 #SemST,0,against,test,tweeteval-stance,AGAINST,I'll celebrate #IndependenceDay when EVERYONE in this country is equally free & not living in fear & poverty! #EqualityForAll #p2 #SemST,2,none,False
@user @user The unborn also have rights #defendthe8th #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER The unborn also have rights #defendthe8th #SemST,0,against,True
"@user @user The most fundamental right of them all, the right to life, is also a right of the unborn. #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER @USER The most fundamental right of them all, the right to life, is also a right of the unborn. #SemST",0,against,True
Every year I see #rally4life ads & think 'that sounds great!' Stop tricking me into thinking you want sth positive! #repealthe8th #SemST,0,against,test,tweeteval-stance,AGAINST,Every year I see #rally4life ads & think 'that sounds great!' Stop tricking me into thinking you want sth positive! #repealthe8th #SemST,2,none,False
"#DefentThe8th? Why would I defend something that kills people? Remember #Savita, killed by Irish ""#prolife"" laws? #RepealThe8th #SemST",0,against,test,tweeteval-stance,AGAINST,"#DefentThe8th? Why would I defend something that kills people? Remember #Savita, killed by Irish ""#prolife"" laws? #RepealThe8th #SemST",0,against,True
Of course an embryo is a person! If it were a puppy there'd be no desire to abort it. #SemST,0,against,test,tweeteval-stance,AGAINST,Of course an embryo is a person! If it were a puppy there'd be no desire to abort it. #SemST,0,against,True
If it's not a person then why do women get invitro? To have a gold fish? #SemST,0,against,test,tweeteval-stance,AGAINST,If it's not a person then why do women get invitro? To have a gold fish? #SemST,1,favor,False
There should be no law or funding which justifies the murder of innocent life.   #CCOT #pjnet #SemST,0,against,test,tweeteval-stance,AGAINST,There should be no law or funding which justifies the murder of innocent life.   #CCOT #pjnet #SemST,0,against,True
"In 1776 we killed the conservatives, freed ourselves from that crap #rightwing #Christian #ChurchState #Tyranny. #Uniteblue #tcot #SemST",0,against,test,tweeteval-stance,AGAINST,"In 1776 we killed the conservatives, freed ourselves from that crap #rightwing #Christian #ChurchState #Tyranny. #Uniteblue #tcot #SemST",2,none,False
"Compromising on #sin gets easier as time goes on. Oh yeah, it didn't just start! #sexual-impurity #WakeUpAmerica #SemST",0,against,test,tweeteval-stance,AGAINST,"Compromising on #sin gets easier as time goes on. Oh yeah, it didn't just start! #sexual-impurity #WakeUpAmerica #SemST",1,favor,False
AntiChoice laws say women can't make their own decisions  #SemST,0,against,test,tweeteval-stance,AGAINST,AntiChoice laws say women can't make their own decisions  #SemST,1,favor,False
There's no place for selfishness when you talk about a human life. Everyone matters! #quotes #truelovewaits #parenting #humanrights #SemST,0,against,test,tweeteval-stance,AGAINST,There's no place for selfishness when you talk about a human life. Everyone matters! #quotes #truelovewaits #parenting #humanrights #SemST,0,against,True
@user can't wait to see you on @user #JizIsMyName #ElectronicaDrugDealer #Jiz  #SemST,0,against,test,tweeteval-stance,AGAINST,@USER can't wait to see you on @USER #JizIsMyName #ElectronicaDrugDealer #Jiz  #SemST,2,none,False
@user @user where is #SilencedDiscourse for @user #Divisions on #SchoolChoice #Taxes #DoubleStandard #Biased #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER where is #SilencedDiscourse for @USER #Divisions on #SchoolChoice #Taxes #DoubleStandard #Biased #SemST,2,none,False
@user @user where is #SilencedDiscourse for @user questions on #Divisions #SchoolChoice #Taxes #DoubleStandard #Biased #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER where is #SilencedDiscourse for @USER questions on #Divisions #SchoolChoice #Taxes #DoubleStandard #Biased #SemST,2,none,False
The most horrific violence in America is the war on babies. #SemST,0,against,test,tweeteval-stance,AGAINST,The most horrific violence in America is the war on babies. #SemST,0,against,True
"If the Pope gave a flying fuck about the poor on his home continent, he'd let them have abortion and birth control. #SemST",0,against,test,tweeteval-stance,AGAINST,"If the Pope gave a flying fuck about the poor on his home continent, he'd let them have abortion and birth control. #SemST",0,against,True
A much needed 3 days with these guys @user @user missed @user but what a weekend #SemST,0,against,test,tweeteval-stance,AGAINST,A much needed 3 days with these guys @USER @USER missed @USER but what a weekend #SemST,2,none,False
if truth is a micro aggression 2 the left Why is name calling by the left not a mega hypocrisy? #UniteBlue #LibCrib #maddow #SemST,0,against,test,tweeteval-stance,AGAINST,if truth is a micro aggression 2 the left Why is name calling by the left not a mega hypocrisy? #UniteBlue #LibCrib #maddow #SemST,2,none,False
If #Freewill is good enough for your #god it should be good enough for you. #SemST,0,against,test,tweeteval-stance,AGAINST,If #Freewill is good enough for your #god it should be good enough for you. #SemST,0,against,True
"Hi @user while you are campaigning, 3000 innocent lives were killed by your pals #rednationrising #uniteblue #SemST",0,against,test,tweeteval-stance,AGAINST,"Hi @USER while you are campaigning, 3000 innocent lives were killed by your pals #rednationrising #uniteblue #SemST",2,none,False
Why are Tumblr feminists so territorial? Pro-lifers can't even voice their opinions without being attacked. #ProLifeProblems #SemST,0,against,test,tweeteval-stance,AGAINST,Why are Tumblr feminists so territorial? Pro-lifers can't even voice their opinions without being attacked. #ProLifeProblems #SemST,0,against,True
The sanctity of human life is not a woman's issue. #antifeminism #SemST,0,against,test,tweeteval-stance,AGAINST,The sanctity of human life is not a woman's issue. #antifeminism #SemST,0,against,True
@user @user I know! I'm the only perfect :-) candidate. #ProCivilLiberties #ProBusiness #ProWorker #ProPeace #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER I know! I'm the only perfect :-) candidate. #ProCivilLiberties #ProBusiness #ProWorker #ProPeace #SemST,2,none,False
Next time just keep the baby   #SemST,0,against,test,tweeteval-stance,AGAINST,Next time just keep the baby   #SemST,0,against,True
People don't care about things that don't effect men which is the same reason it's sexist we don't cover birth control  #SemST,0,against,test,tweeteval-stance,AGAINST,People don't care about things that don't effect men which is the same reason it's sexist we don't cover birth control  #SemST,1,favor,False
