text,label_id,label,split,dataset,label_unified,clean,pred_id,pred_label,correct
PRAYERS FOR BABIES Three babies in urgent need of prayer and intervention in Dallas TX  And another in Montgomery AL  #SemST,0,against,test,tweeteval-stance,AGAINST,PRAYERS FOR BABIES Three babies in urgent need of prayer and intervention in Dallas TX  And another in Montgomery AL  #SemST,0,against,True
@user NO new human individual formed at conception! Full complement of human chromosomes unique individual DNA and alive. #SemST,0,against,test,tweeteval-stance,AGAINST,@USER NO new human individual formed at conception! Full complement of human chromosomes unique individual DNA and alive. #SemST,0,against,True
FYI: Unborn babies diagnosed with a disability in the womb can feel pain just as much as a baby without a diagnosis #theyfeelpain #SemST,0,against,test,tweeteval-stance,AGAINST,FYI: Unborn babies diagnosed with a disability in the womb can feel pain just as much as a baby without a diagnosis #theyfeelpain #SemST,0,against,True
",@CoraSherlock When is Ms C case you've been promising happening? When'll a court be asked adjudicate her claims? #repealthe8th #SemST",0,against,test,tweeteval-stance,AGAINST,",@USER When is Ms C case you've been promising happening? When'll a court be asked adjudicate her claims? #repealthe8th #SemST",2,none,False
asked a protester-u'll fund the moms?Yes-So #announced it in DT #hamont-yo ppl #NoAbortion=these ppl wth picz will pay 4yo' kids #SemST,0,against,test,tweeteval-stance,AGAINST,asked a protester-u'll fund the moms?Yes-So #announced it in DT #hamont-yo ppl #NoAbortion=these ppl wth picz will pay 4yo' kids #SemST,0,against,True
Congrats to my friends at @user and @user for their commitment in getting Pain-Capable Act passed. #wiright #theyfeelpain #SemST,0,against,test,tweeteval-stance,AGAINST,Congrats to my friends at @USER and @USER for their commitment in getting Pain-Capable Act passed. #wiright #theyfeelpain #SemST,2,none,False
"How can someone be calling for abortion in a speech and end it with ""God bless America""? #righttolife #SemST",0,against,test,tweeteval-stance,AGAINST,"How can someone be calling for abortion in a speech and end it with ""God bless America""? #righttolife #SemST",0,against,True
@user #gop as whole party has backwards ideas on #immigration #votingrights #womensright #civilrights. #healthcare #dapa #SemST,0,against,test,tweeteval-stance,AGAINST,@USER #gop as whole party has backwards ideas on #immigration #votingrights #womensright #civilrights. #healthcare #dapa #SemST,1,favor,False
"@user I don't know about you, but I didn't vote for the GOP to capitulate to the Dems. #AllLivesMatter #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER I don't know about you, but I didn't vote for the GOP to capitulate to the Dems. #AllLivesMatter #SemST",2,none,False
Was at the planned parenthood protest in #fitchburg today with the image of Our Lady of America #catholic #SemST,0,against,test,tweeteval-stance,AGAINST,Was at the planned parenthood protest in #fitchburg today with the image of Our Lady of America #catholic #SemST,0,against,True
@user Don't get pregnant! Make sure you don't get pregnant if you'd just kill your child if you do! @user #SemST,0,against,test,tweeteval-stance,AGAINST,@USER Don't get pregnant! Make sure you don't get pregnant if you'd just kill your child if you do! @USER #SemST,0,against,True
I am Nazi Holocaust survivor and I say that Abortion is America's Holocaust! -Sibylle Heidrich von Campe #holocaust #SemST,0,against,test,tweeteval-stance,AGAINST,I am Nazi Holocaust survivor and I say that Abortion is America's Holocaust! -Sibylle Heidrich von Campe #holocaust #SemST,0,against,True
@user @user @user we do care about the hurt inflicted upon preborn children through #abortion. #TruthTour #Ottawa #SemST,0,against,test,tweeteval-stance,AGAINST,@USER @USER @USER we do care about the hurt inflicted upon preborn children through #abortion. #TruthTour #Ottawa #SemST,0,against,True
@user Evidence proves that morbidity & mortality rates of legal abortion r a lot higher dan carrying pregnancy 2 term #teens #SemST,0,against,test,tweeteval-stance,AGAINST,@USER Evidence proves that morbidity & mortality rates of legal abortion r a lot higher dan carrying pregnancy 2 term #teens #SemST,0,against,True
RT DavidHarris707: MathewsJeanne Thank you 4 your very #kind RT. God Bless You #Patriot. #babies matter #SemST,0,against,test,tweeteval-stance,AGAINST,RT DavidHarris707: MathewsJeanne Thank you 4 your very #kind RT. God Bless You #Patriot. #babies matter #SemST,0,against,True
MathewsJeanne Thank you 4 your very #kind RT. God Bless You #Patriot. #babies matter #SemST,0,against,test,tweeteval-stance,AGAINST,MathewsJeanne Thank you 4 your very #kind RT. God Bless You #Patriot. #babies matter #SemST,0,against,True
"Lord Jesus,Touch my life with your saving power, heal and restore me to      fullnessof life. #SemST",0,against,test,tweeteval-stance,AGAINST,"Lord Jesus,Touch my life with your saving power, heal and restore me to      fullnessof life. #SemST",0,against,True
"I'm against abortion, gay marriage, AND Donald Trump for President. #gaymarriage #DonaldTrump #SemST",0,against,test,tweeteval-stance,AGAINST,"I'm against abortion, gay marriage, AND Donald Trump for President. #gaymarriage #DonaldTrump #SemST",0,against,True
"Hail (Mary), full of grace! The Lord is with you. (Luke 1:28) #SemST",0,against,test,tweeteval-stance,AGAINST,"Hail (Mary), full of grace! The Lord is with you. (Luke 1:28) #SemST",2,none,False
you can't say you support women's rights but be against abortion #SemST,0,against,test,tweeteval-stance,AGAINST,you can't say you support women's rights but be against abortion #SemST,1,favor,False
"Natural family planning isn't ""planning"" at all since it just doesn't work. #SemST",0,against,test,tweeteval-stance,AGAINST,"Natural family planning isn't ""planning"" at all since it just doesn't work. #SemST",1,favor,False
"RT @user It's so easy to be Pro-Choice, especially when you're not the one getting your skull crushed. #SemST",0,against,test,tweeteval-stance,AGAINST,"RT @USER It's so easy to be Pro-Choice, especially when you're not the one getting your skull crushed. #SemST",0,against,True
#ChildrensCentre's in the #UK have stay & play sessions for very young / single parents  #childcare #parenting #SemST,0,against,test,tweeteval-stance,AGAINST,#ChildrensCentre's in the #UK have stay & play sessions for very young / single parents  #childcare #parenting #SemST,2,none,False
@user every one in Congress should attend an abortion procedure especially partial birth that they VOTE FOR #ccot #tcot #SemST,0,against,test,tweeteval-stance,AGAINST,@USER every one in Congress should attend an abortion procedure especially partial birth that they VOTE FOR #ccot #tcot #SemST,0,against,True
@user I don't *believe* life begins at conception--I *know* life begins at conception. #nrlc2015 #SemST,0,against,test,tweeteval-stance,AGAINST,@USER I don't *believe* life begins at conception--I *know* life begins at conception. #nrlc2015 #SemST,0,against,True
"Before I formed you in the womb I knew you, before you were born I set you apart - Jeremiah 1:5 #Godislove #youareloved #SemST",0,against,test,tweeteval-stance,AGAINST,"Before I formed you in the womb I knew you, before you were born I set you apart - Jeremiah 1:5 #Godislove #youareloved #SemST",0,against,True
So the #Democrats tore down their OWN #ConfederateFlag NOW if they get rid of THEIR #KKK #blackpanthers #alsharpton #hate #SemST,2,none,test,tweeteval-stance,NONE,So the #Democrats tore down their OWN #ConfederateFlag NOW if they get rid of THEIR #KKK #blackpanthers #alsharpton #hate #SemST,2,none,True
@user or these dumb anti-abortion #showthetruth assholes who sit on Canadian streets with inaccurate disturbing pics! #SemST,1,favor,test,tweeteval-stance,FAVOR,@USER or these dumb anti-abortion #showthetruth assholes who sit on Canadian streets with inaccurate disturbing pics! #SemST,0,against,False
"I was an accidental baby and as far as I know, my parents were happy to have me. #thanksmom #SemST",0,against,test,tweeteval-stance,AGAINST,"I was an accidental baby and as far as I know, my parents were happy to have me. #thanksmom #SemST",0,against,True
"Fallopians 3:16 ""Not your fuckin' pregnancy - not your fuckin' business!""  #SemST",1,favor,test,tweeteval-stance,FAVOR,"Fallopians 3:16 ""Not your fuckin' pregnancy - not your fuckin' business!""  #SemST",1,favor,True
Babies are humans to support the prolife movement #SemST,0,against,test,tweeteval-stance,AGAINST,Babies are humans to support the prolife movement #SemST,0,against,True
@user You're truly unwelcome here. Please leave.  #ygk #SemST,2,none,test,tweeteval-stance,NONE,@USER You're truly unwelcome here. Please leave.  #ygk #SemST,2,none,True
Being a Democrat is never having to say you're sorry... #Slavery #Segregation #KKK #SemST,2,none,test,tweeteval-stance,NONE,Being a Democrat is never having to say you're sorry... #Slavery #Segregation #KKK #SemST,2,none,True
@user @user well said. Men are playing political football with women's right to have control over our bodies. #fail #SemST,1,favor,test,tweeteval-stance,FAVOR,@USER @USER well said. Men are playing political football with women's right to have control over our bodies. #fail #SemST,1,favor,True
"@user Pregnant people have more than heartbeats. They have feelings, and the ability to make decisions about their health. #SemST",1,favor,test,tweeteval-stance,FAVOR,"@USER Pregnant people have more than heartbeats. They have feelings, and the ability to make decisions about their health. #SemST",1,favor,True
@user these poor souls won't be anything in the future @user encouraged women to murder babies. #BlackLivesMatter #SemST,0,against,test,tweeteval-stance,AGAINST,@USER these poor souls won't be anything in the future @USER encouraged women to murder babies. #BlackLivesMatter #SemST,0,against,True
"In Turkey at ze momento, just got internet and started reading @user 's tweets, literally just KILLING IT!!  #SemST",2,none,test,tweeteval-stance,NONE,"In Turkey at ze momento, just got internet and started reading @USER 's tweets, literally just KILLING IT!!  #SemST",2,none,True
@user abortions should never be illegal. It should be the pregnant person's choice. Especially if that person was rape #SemST,1,favor,test,tweeteval-stance,FAVOR,@USER abortions should never be illegal. It should be the pregnant person's choice. Especially if that person was rape #SemST,1,favor,True
@user protect them by informing #HIV s acquired by having sex even wen using #condoms HIGH #RISK of acquiring it #teens #SemST,2,none,test,tweeteval-stance,NONE,@USER protect them by informing #HIV s acquired by having sex even wen using #condoms HIGH #RISK of acquiring it #teens #SemST,1,favor,False
@user what do u call #teens hu got #pregnant even while ingesting contraceptives? success? Can a chaste girl get pregnant? #SemST,0,against,test,tweeteval-stance,AGAINST,@USER what do u call #teens hu got #pregnant even while ingesting contraceptives? success? Can a chaste girl get pregnant? #SemST,1,favor,False
@user I'm curious Mary are you a meat eater and an animal hide wearer? #SemST,2,none,test,tweeteval-stance,NONE,@USER I'm curious Mary are you a meat eater and an animal hide wearer? #SemST,2,none,True
@user I'm good like this. I've always been #SemST,2,none,test,tweeteval-stance,NONE,@USER I'm good like this. I've always been #SemST,2,none,True
The beauty of the morning seems ruined knowing abortion clinics open soon. Another day of 900+ lives lost to @user & friends.      #SemST,0,against,test,tweeteval-stance,AGAINST,The beauty of the morning seems ruined knowing abortion clinics open soon. Another day of 900+ lives lost to @USER & friends.      #SemST,0,against,True
"@user so, you support the choice of wether or not you'd like to kill someone? Would you kill a born baby? #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER so, you support the choice of wether or not you'd like to kill someone? Would you kill a born baby? #SemST",0,against,True
@user @user I followed him before I watched human centipede 3.....i now hope never makes another film again #SemST,2,none,test,tweeteval-stance,NONE,@USER @USER I followed him before I watched human centipede 3.....i now hope never makes another film again #SemST,2,none,True
"For he who avenges blood remembers, he does not ignore the cry of the afflicted. ~ Ps 9:12 #comequicklyLordJesus #SemST",0,against,test,tweeteval-stance,AGAINST,"For he who avenges blood remembers, he does not ignore the cry of the afflicted. ~ Ps 9:12 #comequicklyLordJesus #SemST",0,against,True
Life is sacred on all levels. Abortion does not compute with my philosophy. Kate Mulgrew @user (Red on #OITNB ) #SemST,0,against,test,tweeteval-stance,AGAINST,Life is sacred on all levels. Abortion does not compute with my philosophy. Kate Mulgrew @USER (Red on #OITNB ) #SemST,0,against,True
"@user U refer to ""WE"" which =""YOU"" & a minority of idiots who support #suicide #murder  #death #iLLegalAliens #RavenSymone #SemST",0,against,test,tweeteval-stance,AGAINST,"@USER U refer to ""WE"" which =""YOU"" & a minority of idiots who support #suicide #murder  #death #iLLegalAliens #RavenSymone #SemST",0,against,True
Al Robertson's mom #DuckDynasty  chose life as an unwed 16 year old. #SemST,0,against,test,tweeteval-stance,AGAINST,Al Robertson's mom #DuckDynasty  chose life as an unwed 16 year old. #SemST,0,against,True
"Today, AB 775 passed out of Committee on Judiciary 3-7. We will let you know how to help! #SemST",2,none,validation,tweeteval-stance,NONE,"Today, AB 775 passed out of Committee on Judiciary 3-7. We will let you know how to help! #SemST",2,none,True
There's a gray area when it comes to abortion. We discuss the #legal & #ethical #dilemmas that #doctors & #patients face regarding #SemST,0,against,validation,tweeteval-stance,AGAINST,There's a gray area when it comes to abortion. We discuss the #legal & #ethical #dilemmas that #doctors & #patients face regarding #SemST,1,favor,False
"If you aren't responsible enough to take care of a baby, why are you having unprotected sex? #SemST",0,against,validation,tweeteval-stance,AGAINST,"If you aren't responsible enough to take care of a baby, why are you having unprotected sex? #SemST",1,favor,False
Follow #Patriot --> @user  Thanks for following back!!  #Truth #Liberty #Justice #ProIsrael #WakeUpAmerica #FreeAmirNow #SemST,2,none,validation,tweeteval-stance,NONE,Follow #Patriot --> @USER  Thanks for following back!!  #Truth #Liberty #Justice #ProIsrael #WakeUpAmerica #FreeAmirNow #SemST,2,none,True
One day I'm gonna set an abortion clinic on fire. Anyone wanna join? #SemST,0,against,validation,tweeteval-stance,AGAINST,One day I'm gonna set an abortion clinic on fire. Anyone wanna join? #SemST,0,against,True
Adding to the progress of this week the Supreme Court is also allowing Texas abortion clinics to stay open! #SCOTUS #SemST,1,favor,validation,tweeteval-stance,FAVOR,Adding to the progress of this week the Supreme Court is also allowing Texas abortion clinics to stay open! #SCOTUS #SemST,1,favor,True
@user Turning it into a racial thing kek #SemST,0,against,validation,tweeteval-stance,AGAINST,@USER Turning it into a racial thing kek #SemST,2,none,False
@user one step forward in the right direction #SemST,2,none,validation,tweeteval-stance,NONE,@USER one step forward in the right direction #SemST,2,none,True
UB Students for Life and @user are currently on North Campus by the Student Union speaking out against #SemST,0,against,validation,tweeteval-stance,AGAINST,UB Students for Life and @USER are currently on North Campus by the Student Union speaking out against #SemST,2,none,False
If my body is the only way you can live and I don't want that I have the right to dismiss you. I don't know why that's a problem #SemST,1,favor,validation,tweeteval-stance,FAVOR,If my body is the only way you can live and I don't want that I have the right to dismiss you. I don't know why that's a problem #SemST,1,favor,True
@user 1/3 of my generation is missing. And it can't be changed. But we can change the future.   #ProLifeYouth #SemST,0,against,validation,tweeteval-stance,AGAINST,@USER 1/3 of my generation is missing. And it can't be changed. But we can change the future.   #ProLifeYouth #SemST,0,against,True
"@user Dehumanizing? Why are you dehumanizing the pregnant person? They're more than walking incubators, and have rights! #SemST",1,favor,validation,tweeteval-stance,FAVOR,"@USER Dehumanizing? Why are you dehumanizing the pregnant person? They're more than walking incubators, and have rights! #SemST",1,favor,True
A #person's value is not determined by his #size. #prolifegen #prolifeyouth #SemST,0,against,validation,tweeteval-stance,AGAINST,A #person's value is not determined by his #size. #prolifegen #prolifeyouth #SemST,0,against,True
There Will Never Be Enough Of Us should be the slogan at #SemST,2,none,validation,tweeteval-stance,NONE,There Will Never Be Enough Of Us should be the slogan at #SemST,2,none,True
When is abortion a responsible choice? When a woman chooses it to be #SemST,1,favor,validation,tweeteval-stance,FAVOR,When is abortion a responsible choice? When a woman chooses it to be #SemST,1,favor,True
"Any asshat ""protesting"" against #SofiaVergara is a disgrace to the entire Women's Rights movement. Live and let live. #SemST",2,none,validation,tweeteval-stance,NONE,"Any asshat ""protesting"" against #SofiaVergara is a disgrace to the entire Women's Rights movement. Live and let live. #SemST",1,favor,False
I just want to sit in a corner and cry.  I wish I was a thicker-skinned feminist but this shit is personal! #MyBodyMyRights #SemST,1,favor,validation,tweeteval-stance,FAVOR,I just want to sit in a corner and cry.  I wish I was a thicker-skinned feminist but this shit is personal! #MyBodyMyRights #SemST,1,favor,True
"@user Yes, your reasoning is horrible. We were talking about abortion, not death. #SemST",1,favor,validation,tweeteval-stance,FAVOR,"@USER Yes, your reasoning is horrible. We were talking about abortion, not death. #SemST",1,favor,True
Mzwakhe mbuli says doctors & nurses are paid assassins.. they kill unborn babies & give it a fancy name #SemST,0,against,validation,tweeteval-stance,AGAINST,Mzwakhe mbuli says doctors & nurses are paid assassins.. they kill unborn babies & give it a fancy name #SemST,0,against,True
How ironic is it that im sitting in @user & swiping on @user right now? #SemST,2,none,validation,tweeteval-stance,NONE,How ironic is it that im sitting in @USER & swiping on @USER right now? #SemST,2,none,True
Whether someone wants to have children or not should be completely up to the person carrying that pregnancy...,1,favor,validation,tweeteval-stance,FAVOR,Whether someone wants to have children or not should be completely up to the person carrying that pregnancy...,1,favor,True
@user @user @user Ginsburg already supports the death penalty..she calls it #SemST,0,against,validation,tweeteval-stance,AGAINST,@USER @USER @USER Ginsburg already supports the death penalty..she calls it #SemST,0,against,True
"A person's a person, no matter how small. - Dr. Suess #WAAR #SemST",0,against,validation,tweeteval-stance,AGAINST,"A person's a person, no matter how small. - Dr. Suess #WAAR #SemST",0,against,True
"In the aim for equality we have forgotten the most innocent, the smallest, the most precious among us. The unborn. #catholic #SemST",0,against,validation,tweeteval-stance,AGAINST,"In the aim for equality we have forgotten the most innocent, the smallest, the most precious among us. The unborn. #catholic #SemST",0,against,True
"I was born 4 months premature... I'm perfectly fine, somehow killing babies is legal in this country.",0,against,validation,tweeteval-stance,AGAINST,"I was born 4 months premature... I'm perfectly fine, somehow killing babies is legal in this country.",0,against,True
"@user Unjustified homicide should ALWAYS be illegal, including #ProlifeYouth #SemST",0,against,validation,tweeteval-stance,AGAINST,"@USER Unjustified homicide should ALWAYS be illegal, including #ProlifeYouth #SemST",0,against,True
"You have a #God given right to #live. And of all places, inside your #mother. -Phil Robertsonyouthgen #SemST",0,against,validation,tweeteval-stance,AGAINST,"You have a #God given right to #live. And of all places, inside your #mother. -Phil Robertsonyouthgen #SemST",0,against,True
Thank you for another day of life Lord. #Christian #Catholic #TeamJesus #SemST,0,against,validation,tweeteval-stance,AGAINST,Thank you for another day of life Lord. #Christian #Catholic #TeamJesus #SemST,0,against,True
"Any asshat ""protesting"" against @user is a disgrace to the entire Women's rights movement. Live and let live. #SemST",2,none,validation,tweeteval-stance,NONE,"Any asshat ""protesting"" against @USER is a disgrace to the entire Women's rights movement. Live and let live. #SemST",1,favor,False
Thanks @user  Kudos to @user for caring about the safety of unborn children #auspol #SemST,0,against,validation,tweeteval-stance,AGAINST,Thanks @USER  Kudos to @USER for caring about the safety of unborn children #auspol #SemST,0,against,True
@user And the unborn ARE human lives completely human & alive from conception. Abortion KILLS #SemST,0,against,validation,tweeteval-stance,AGAINST,@USER And the unborn ARE human lives completely human & alive from conception. Abortion KILLS #SemST,0,against,True
"Roberts, Scalia, Alito, Thomas.  Hereinafter, "" R-SCAT "". #SCOTUS #Equality #SemST",2,none,validation,tweeteval-stance,NONE,"Roberts, Scalia, Alito, Thomas.  Hereinafter, "" R-SCAT "". #SCOTUS #Equality #SemST",0,against,False
Good Friday morning #patriots. Make it ur best one ever. #Smile all day long. #LNYHBT #RescuePets #SOT #SOV #NeverGiveUp #SemST,2,none,validation,tweeteval-stance,NONE,Good Friday morning #patriots. Make it ur best one ever. #Smile all day long. #LNYHBT #RescuePets #SOT #SOV #NeverGiveUp #SemST,2,none,True
"@user @user Once they're born, that is. #SemST",2,none,validation,tweeteval-stance,NONE,"@USER @USER Once they're born, that is. #SemST",0,against,False
Can we get a law for the little ones who can't even speak for themselves? #ProLifeYouth #EVERYLIFEMATTERS #gay #straight #baby #SemST,0,against,validation,tweeteval-stance,AGAINST,Can we get a law for the little ones who can't even speak for themselves? #ProLifeYouth #EVERYLIFEMATTERS #gay #straight #baby #SemST,0,against,True
They say God isn't listening? Just look at that radar today. #prayfornepal,2,none,validation,tweeteval-stance,NONE,They say God isn't listening? Just look at that radar today. #prayfornepal,2,none,True
"As good a time as any to say: when too many men are adjudicating on women's reproductive systems, the results are never good #Rape #SemST",1,favor,validation,tweeteval-stance,FAVOR,"As good a time as any to say: when too many men are adjudicating on women's reproductive systems, the results are never good #Rape #SemST",1,favor,True
There's an undeniable inverse correlation between women's right to choose and crime rates #womensrights #SemST,1,favor,validation,tweeteval-stance,FAVOR,There's an undeniable inverse correlation between women's right to choose and crime rates #womensrights #SemST,1,favor,True
@user @user My wife had an abortion when she was young She regrets it to this day #SemST,0,against,validation,tweeteval-stance,AGAINST,@USER @USER My wife had an abortion when she was young She regrets it to this day #SemST,0,against,True
"If you're all about equality, then the unborn babies get an equal chance at life too....#EqualityForTheUnborn #SemST",0,against,validation,tweeteval-stance,AGAINST,"If you're all about equality, then the unborn babies get an equal chance at life too....#EqualityForTheUnborn #SemST",0,against,True
Everyone who disagrees has always had the right to mind their own damn business!!!! #LoveWins #SemST,2,none,validation,tweeteval-stance,NONE,Everyone who disagrees has always had the right to mind their own damn business!!!! #LoveWins #SemST,2,none,True
@user I know. God won't be mocked tho. So I blv we shd expect judgment~as if thr wr not already enuf rzn 2 judge America. #SemST,2,none,validation,tweeteval-stance,NONE,@USER I know. God won't be mocked tho. So I blv we shd expect judgment~as if thr wr not already enuf rzn 2 judge America. #SemST,0,against,False
"I get the whole ""Kill your darlings"" advice, but I feel like an abortionist with all these unfinished stories. #Writing  #Literary #SemST",0,against,validation,tweeteval-stance,AGAINST,"I get the whole ""Kill your darlings"" advice, but I feel like an abortionist with all these unfinished stories. #Writing  #Literary #SemST",0,against,True
If being a mother's womb isn't safe I guess neither are churches; specifically black ones #WhoIsBurningBlackChurches #SemST,0,against,validation,tweeteval-stance,AGAINST,If being a mother's womb isn't safe I guess neither are churches; specifically black ones #WhoIsBurningBlackChurches #SemST,0,against,True
"Plenty of stem cells without baby smashing, by the way. #SemST",0,against,validation,tweeteval-stance,AGAINST,"Plenty of stem cells without baby smashing, by the way. #SemST",0,against,True
Why don't black lives matter in the womb? #SemST,0,against,validation,tweeteval-stance,AGAINST,Why don't black lives matter in the womb? #SemST,0,against,True
"Hey, #BristolPalin, when Alaska asked you to promote ""wide open spaces,"" pretty sure they were talking about the state. #SemST",2,none,validation,tweeteval-stance,NONE,"Hey, #BristolPalin, when Alaska asked you to promote ""wide open spaces,"" pretty sure they were talking about the state. #SemST",2,none,True
"The same people that demand gov stay out of their vaginas, demand that gov legitimize their same sex bedrooms! Curious.  #LoveWins #SemST",0,against,validation,tweeteval-stance,AGAINST,"The same people that demand gov stay out of their vaginas, demand that gov legitimize their same sex bedrooms! Curious.  #LoveWins #SemST",1,favor,False
Love Wins? No it didn't. Love won't truly win until there is an end to abortion. Unborn babies deserve love too. #SemST,0,against,validation,tweeteval-stance,AGAINST,Love Wins? No it didn't. Love won't truly win until there is an end to abortion. Unborn babies deserve love too. #SemST,0,against,True
"If 'tis not human beings in the womb, how do we harvest and transplant their organs onto human beings? #SemST",0,against,validation,tweeteval-stance,AGAINST,"If 'tis not human beings in the womb, how do we harvest and transplant their organs onto human beings? #SemST",0,against,True
#PeoplesDebate Better every child born out of marriage + every mothers get #loneparents allowance than there be a single #VinB #SemST,0,against,validation,tweeteval-stance,AGAINST,#PeoplesDebate Better every child born out of marriage + every mothers get #loneparents allowance than there be a single #VinB #SemST,0,against,True
@user  yes he has an opinion but the choice should be in the hands of the women You know the person directly affected? #SemST,1,favor,validation,tweeteval-stance,FAVOR,@USER  yes he has an opinion but the choice should be in the hands of the women You know the person directly affected? #SemST,1,favor,True
Before I formed you in the #womb I knew you. #prolifegen #prolifeyouth #God #SemST,0,against,validation,tweeteval-stance,AGAINST,Before I formed you in the #womb I knew you. #prolifegen #prolifeyouth #God #SemST,0,against,True
@user ...about the millions of aborted children? Lets fix this too #LoveWins #SemST,0,against,validation,tweeteval-stance,AGAINST,@USER ...about the millions of aborted children? Lets fix this too #LoveWins #SemST,0,against,True
@user What could have happened in her past to make her the cruel & frighteningly hard-hearted woman she is? #waronwomen #SemST,2,none,validation,tweeteval-stance,NONE,@USER What could have happened in her past to make her the cruel & frighteningly hard-hearted woman she is? #waronwomen #SemST,0,against,False
"@user the premeditated taking of an innocent human life is 1st degree murder, and you know it. #SemST",0,against,validation,tweeteval-stance,AGAINST,"@USER the premeditated taking of an innocent human life is 1st degree murder, and you know it. #SemST",0,against,True
"Every time you respond to something that frustrates you, you let it steal away your time and happiness. #EasyWeightLoss #SemST",2,none,validation,tweeteval-stance,NONE,"Every time you respond to something that frustrates you, you let it steal away your time and happiness. #EasyWeightLoss #SemST",2,none,True
Obamcare loses again in the Supreme Court. Religious freedom win. #scotus #tcot #SemST,2,none,validation,tweeteval-stance,NONE,Obamcare loses again in the Supreme Court. Religious freedom win. #scotus #tcot #SemST,0,against,False
It hurts my  2 C ppl more offended over a flag/symbol than deaths/abortions of millions of innocent children! #flag #Mississippi #SemST,0,against,validation,tweeteval-stance,AGAINST,It hurts my  2 C ppl more offended over a flag/symbol than deaths/abortions of millions of innocent children! #flag #Mississippi #SemST,0,against,True
The HHS contraceptive mandate has been challenged in #SCOUTS 6 times and has lost 6 times.      #contraception #SemST,0,against,validation,tweeteval-stance,AGAINST,The HHS contraceptive mandate has been challenged in #SCOUTS 6 times and has lost 6 times.      #contraception #SemST,0,against,True
Still waiting for Libs to explain how the premeditated murder of a premature baby is reproductive healthcare. #ccot #SemST,0,against,validation,tweeteval-stance,AGAINST,Still waiting for Libs to explain how the premeditated murder of a premature baby is reproductive healthcare. #ccot #SemST,0,against,True
It's time to be a #voice for the #voiceless. Stand up for the #unborn! #AllLivesMatter #ProLifeYouth #chooselife #SemST,0,against,validation,tweeteval-stance,AGAINST,It's time to be a #voice for the #voiceless. Stand up for the #unborn! #AllLivesMatter #ProLifeYouth #chooselife #SemST,0,against,True
BRAVO TO BOTH OF YOU BEAUTIFULLY EXPLAINED HOLD UP #humantrafficking bill @user @user #womensrights #righttochoose #SemST,1,favor,validation,tweeteval-stance,FAVOR,BRAVO TO BOTH OF YOU BEAUTIFULLY EXPLAINED HOLD UP #humantrafficking bill @USER @USER #womensrights #righttochoose #SemST,1,favor,True
@user - I guess this means you're happy for me to be pro-life as I never aborted any of my own children? #hypocrisy #SemST,0,against,validation,tweeteval-stance,AGAINST,@USER - I guess this means you're happy for me to be pro-life as I never aborted any of my own children? #hypocrisy #SemST,0,against,True
"My body, my life. You fuck it up in a way I'm not prepared for and I will kill you. #SemST",1,favor,validation,tweeteval-stance,FAVOR,"My body, my life. You fuck it up in a way I'm not prepared for and I will kill you. #SemST",1,favor,True
Thank you @user for treating me with kindness & respect & TLC during my wellness exam. #womenshealth #yaycondoms #SemST,2,none,validation,tweeteval-stance,NONE,Thank you @USER for treating me with kindness & respect & TLC during my wellness exam. #womenshealth #yaycondoms #SemST,2,none,True
